ID_ENTIDAD,ID_DISTRITO_LOCAL,PARTIDO_CSP,CANDIDATURA_PROPIETARIA,CANDIDATURA_SUPLENTE
9,13,PARTIDO REVOLUCIONARIO INSTITUCIONAL,LAURA MERCEDES  CARRERA GARCIA,MARIA FERNANDA TORRES ESTRADA
9,15,"PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO ACCION NACIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",MARCELINO CASTAÑEDA NAVARRETE,ULISES ANGELES LOPEZ
9,16,"PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO ACCION NACIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",NAYELI  MATA SANCHEZ,VALENTINA ELIZABETH  NAJERA LOPEZ
9,17,PARTIDO REVOLUCIONARIO INSTITUCIONAL,MONICA IRMA ARANA SORIANO,
9,20,PARTIDO REVOLUCIONARIO INSTITUCIONAL,RAFAEL MONTIEL ZEPEDA,MARIANO ALBERTO GRANADOS GARCIA
9,21,PARTIDO REVOLUCIONARIO INSTITUCIONAL,XIMENA ALEJANDRA ESPINOSA  PEREZ,GUADALUPE  FUENTES CHAVEZ
9,25,PARTIDO REVOLUCIONARIO INSTITUCIONAL,ANGELICA CENTENO RESENDIZ,GUILLERMINA MELENDEZ CHAVEZ
9,26,PARTIDO REVOLUCIONARIO INSTITUCIONAL,SARA MEJIA GIL,KARLA LUZ JIMENEZ GUTIERREZ
9,30,PARTIDO REVOLUCIONARIO INSTITUCIONAL,JHONATAN  COLMENARES RENTERIA,DAVID DANIEL RAZO URIBE
9,31,"PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO ACCION NACIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",EFREN SANCHEZ JIMENEZ,JULIO CESAR PEREZ MONTOYA
9,33,"PARTIDO REVOLUCIONARIO INSTITUCIONAL, PARTIDO ACCION NACIONAL, PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA",ERNESTO ALARCON JIMENEZ,MARIO CABAÑAS BALLESTEROS
9,1,PARTIDO REVOLUCIONARIO INSTITUCIONAL,OMAR ALEJANDRO GARCIA LORIA,RICARDO PEDRO CHAVEZ  PEREZ
9,2,PARTIDO REVOLUCIONARIO INSTITUCIONAL,TANIA NANETTE LARIOS PEREZ,
9,3,PARTIDO REVOLUCIONARIO INSTITUCIONAL,FAUSTO MANUEL ZAMORANO Y ESPARZA,SAUL ALAN ROSAS ALVARADO
9,4,PARTIDO REVOLUCIONARIO INSTITUCIONAL,MAXTA IRAIS  GONZALEZ CARRILLO,MARIA ANTONIETA DIAZ YMAY
9,5,PARTIDO REVOLUCIONARIO INSTITUCIONAL,MARIA JOSE  HERNANDEZ GUTIERREZ,DIANA LAURA DIAZ GONZALEZ
9,6,PARTIDO REVOLUCIONARIO INSTITUCIONAL,JORGE GARCIA RODRIGUEZ,ROGELIO JORGE HIDALGO LEON
9,7,PARTIDO REVOLUCIONARIO INSTITUCIONAL,LUZ SABINE MONTAÑO JIMMEN,ILSE MARIA  MITRE CANSINO
9,8,PARTIDO REVOLUCIONARIO INSTITUCIONAL,RAFAEL RAMIREZ ARANA,MIGUEL ALEMAN VAZQUEZ
9,9,PARTIDO REVOLUCIONARIO INSTITUCIONAL,XIMENA ALEJANDRA ESPINOSA  PEREZ,GUADALUPE FUENTES CHAVEZ
9,10,PARTIDO REVOLUCIONARIO INSTITUCIONAL,FILOGONIO SANCHEZ ALVARADO,GUSTAVO JOVANY MATA RETANA
9,11,PARTIDO REVOLUCIONARIO INSTITUCIONAL,ALONDRA MARGARITA GOMEZ ZERON,JAZMIN HERNANDEZ GONZALEZ
9,12,PARTIDO REVOLUCIONARIO INSTITUCIONAL,MELESIO SORIANO SANCHEZ,MIJAIL DE JESUS QUEZADA REYES
9,13,PARTIDO REVOLUCIONARIO INSTITUCIONAL,MARIA ANTONIA AGUILAR  HERNANDEZ,ROSA MARIA  RIVERA  CARRILLO
9,14,PARTIDO REVOLUCIONARIO INSTITUCIONAL,DAVID MOISES VELASCO REYES,ALAN OMAR FLORES MENDOZA
9,15,PARTIDO REVOLUCIONARIO INSTITUCIONAL,JAZMIN ANGELICA PILLE GUZMAN,GRISELDA SANCHEZ ROJAS
9,16,PARTIDO REVOLUCIONARIO INSTITUCIONAL,MARTIN MORALES MELCHOR,DIEGO GUADALUPE VICTORIA  ESCORZA 
9,7,PARTIDO VERDE ECOLOGISTA DE MÉXICO,YOLANDA  GARCIA  ORTEGA,SABRINA YUNUEL LAMADRID MEZA
9,9,"PARTIDO VERDE ECOLOGISTA DE MÉXICO, MORENA, PARTIDO DEL TRABAJO",ILIANA IVON SANCHEZ CHAVEZ,ALVA ORDAZ FERNANDEZ
9,10,"PARTIDO VERDE ECOLOGISTA DE MÉXICO, MORENA, PARTIDO DEL TRABAJO",ISRAEL MORENO RIVERA,JULIO CESAR MORENO PEREZ
9,11,"PARTIDO VERDE ECOLOGISTA DE MÉXICO, MORENA, PARTIDO DEL TRABAJO",ELVIA GUADALUPE ESTRADA BARBA,MARIA DEL PILAR SOLORZANO BERNAL
9,14,PARTIDO VERDE ECOLOGISTA DE MÉXICO,LUCIA CHAVEZ ROMERO,MARTHA VERONICA RUIZ GONZALEZ
9,16,"PARTIDO VERDE ECOLOGISTA DE MÉXICO, MORENA, PARTIDO DEL TRABAJO",PAULA ALEJANDRA PEREZ CORDOVA,CLAUDIA AMAYO PEREZ
9,21,"PARTIDO VERDE ECOLOGISTA DE MÉXICO, MORENA, PARTIDO DEL TRABAJO",MANUEL TALAYERO PARIENTE,JORLENY DANAE SANCHEZ ESPINOSA
9,22,"PARTIDO VERDE ECOLOGISTA DE MÉXICO, MORENA, PARTIDO DEL TRABAJO",JUAN ESTUARDO RUBIO GUALITO,UZIEL MEDINA MEJORADA
9,24,"PARTIDO VERDE ECOLOGISTA DE MÉXICO, MORENA, PARTIDO DEL TRABAJO",REBECA PERALTA  LEON,MARIA CRISTINA ALVAREZ PONCE
9,27,"PARTIDO VERDE ECOLOGISTA DE MÉXICO, MORENA, PARTIDO DEL TRABAJO",VICTOR GABRIEL  VARELA LOPEZ,OSCAR  MORALES  CRUZ 
9,29,PARTIDO VERDE ECOLOGISTA DE MÉXICO,MARIBEL FLORES GARCIA,MARIA DEL CARMEN  HUERTA GRAJALES
9,31,PARTIDO VERDE ECOLOGISTA DE MÉXICO,YOLANDA ALICIA LOPEZ MARTINEZ,CLAUDIA NELI MORALES CERVANTES
9,1,PARTIDO VERDE ECOLOGISTA DE MÉXICO,JESUS SESMA SUAREZ,JAVIER  RAMOS FRANCO
9,2,PARTIDO VERDE ECOLOGISTA DE MÉXICO,ELVIA GUADALUPE ESTRADA BARBA,MARIA DEL PILAR SOLORZANO BERNAL
9,3,PARTIDO VERDE ECOLOGISTA DE MÉXICO,LETICIA HARO JIMENEZ,ARACELI CHAVEZ CONTRERAS
9,4,PARTIDO VERDE ECOLOGISTA DE MÉXICO,CRISTOPHER  JAXIEL CUEVAS NIEVES,MIGUEL ANGEL JUAREZ UGALDE
9,5,PARTIDO VERDE ECOLOGISTA DE MÉXICO,MARTHA PATRICIA AGUILAR RAMIREZ,LAURA GABRIELA PUENTE ENRIQUEZ
9,6,PARTIDO VERDE ECOLOGISTA DE MÉXICO,MARIBEL FLORES GARCIA,MARIA DEL CARMEN HUERTA GRAJALES
9,7,PARTIDO VERDE ECOLOGISTA DE MÉXICO,EMMANUEL ROJAS GUTIERREZ,KARINA MARISOL VILLANUEVA ROSALES
9,8,PARTIDO VERDE ECOLOGISTA DE MÉXICO,LUCIA CHAVEZ ROMERO,MARTHA VERONICA RUIZ GONZALEZ
9,9,PARTIDO VERDE ECOLOGISTA DE MÉXICO,LUIS LAGUNA PONCE,JAVIER LEONARDO GARCIA AGUAYO
9,10,PARTIDO VERDE ECOLOGISTA DE MÉXICO,YOLANDA ALICIA LOPEZ MARTINEZ,CLAUDIA NELI MORALES CERVANTES
9,11,PARTIDO VERDE ECOLOGISTA DE MÉXICO,JORGE ASAF SOLORZANO SPINDOLA,ALEJANDRO NAHATAEN OLIVARES FLORES
9,12,PARTIDO VERDE ECOLOGISTA DE MÉXICO,DIANA MONTSERRAT GUERRERO OLVERA,MARYLY  ARELIO TERAN
9,13,PARTIDO VERDE ECOLOGISTA DE MÉXICO,YONATAN OLIVARES  LLANOS,OSCAR GALAN MERCADO
9,14,PARTIDO VERDE ECOLOGISTA DE MÉXICO,CITLALLI ARANDERY HERNANDEZ ESPINOSA,ANA MARIA CRUZ MEJIA
9,15,PARTIDO VERDE ECOLOGISTA DE MÉXICO,ISMAEL ROCHA HERNANDEZ,MARIO DAVID PEREZ ROMERO
9,16,PARTIDO VERDE ECOLOGISTA DE MÉXICO,MARTHA PATRICIA  LUNA  MARTINEZ,MARIA DEL CARMEN  RAMOS  DE LA ROSA 
